Reference DOI,ORCID iDs,Cited DOIs
10.1057/s41275-017-0070-x,"0000-0003-3222-9101; l-Mirabent, Jasmina",10.1080/14778238.2019.1638738; 10.1108/jkm-09-2020-0730; 10.1111/issj.12432; 10.1016/j.techfore.2021.120685; 10.1016/j.jengtecman.2018.04.007; 10.1016/j.refiri.2019.06.006
10.1016/j.techsoc.2018.03.005,0000-0003-2251-1250; 0000-0002-1391-7104,10.3390/bdcc5030045; 10.1016/j.techsoc.2020.101229; 10.1007/978-3-030-62743-0_51; 10.1108/wjstsd-06-2019-0031; 10.1108/ijaim-08-2022-0170; 10.1145/3362789.3362794; 10.1108/bij-06-2022-0390; 10.1016/j.trac.2022.116863; 10.1108/ejim-01-2023-0078; 10.1016/j.socscimed.2019.112533; 10.1007/s10257-020-00500-5; 10.1109/devic57758.2023.10134895; 10.1016/j.techsoc.2021.101667; 10.1080/10447318.2021.1994211; 10.1016/j.procs.2023.03.007; 10.1016/j.procs.2023.01.223; 10.5772/intechopen.109042; 10.3390/su151410896; 10.1109/icoris56080.2022.10031457; 10.1007/s11948-021-00293-x; 10.1016/j.techsoc.2023.102231; 10.1109/iciea49774.2020.9101957; 10.3390/su12156026; 10.3233/sw-210438; 10.1002/eahr.500065; 10.3390/info13070324; 10.1108/tg-04-2022-0041; 10.1016/j.intaccaudtax.2019.100288; 10.1108/jeim-09-2022-0323; 10.1016/j.techsoc.2021.101801; 10.1016/j.techsoc.2021.101752; 10.1016/j.techsoc.2021.101747
10.1007/978-3-319-73165-0_24,,
10.1007/978-3-030-00668-6_21,0000-0002-0170-9105; 0000-0001-6557-3131; 0000-0002-4925-9131; 0000-0003-0015-1952,10.1007/978-3-030-59833-4_6; 10.1016/j.simpa.2022.100444; 10.1007/978-3-030-00668-6_12; 10.1007/978-3-030-00671-6_29; 10.1007/s00799-021-00305-y; 10.1002/9781119792550.ch8; 10.1162/qss_a_00162; 10.1162/dint_a_00055; 10.1109/access.2022.3166256; 10.1007/978-3-031-19433-7_39; 10.1007/978-3-031-19433-7_42; 10.1007/978-3-030-30760-8_26; 10.1007/978-3-030-30796-7_31
10.1007/978-3-319-17966-7_10,0000-0002-7958-9924; 0000-0003-2928-9496; 0000-0003-0530-4305; 0000-0002-7562-5203,10.3233/ds-170012; 10.1007/s11192-019-03217-6; 10.1007/978-3-030-01379-0_2; 10.1007/978-3-319-68204-4_19; 10.1007/978-3-319-25639-9_35; 10.1002/pra2.205; 10.1007/978-3-319-59888-8_2
10.1007/978-3-319-90548-8_7,"0000-0002-7958-9924; 0000-0002-8001-5522; ani, Marcello Maria; 0000-0001-6577-5606",10.1007/s10961-022-09971-9
10.1007/978-3-030-01379-0_9,0000-0001-5366-5194; 0000-0003-0530-4305,10.3233/ds-190016; 10.1007/978-3-030-62466-8_28; 10.59350/kgz48-bt453; 10.1007/978-3-030-50578-3_44
10.59350/zcrhs-r7h02,,10.1007/s11192-019-03217-6; 10.2964/jsik_2020_003
10.1101/108480,0000-0003-3987-9393,10.1101/379446; 10.1101/257444; 10.1515/jdis-2017-0019; 10.1186/s12859-020-3341-0; 10.1145/3103010.3121041
10.7554/elife.32822,0000-0002-9888-3168,10.1093/joc/jqab028; 10.1108/dlp-12-2020-0127; 10.7717/peerj.9404; 10.7717/peerj.7850; 10.1111/cid.12815; 10.1108/jd-06-2020-0090; 10.1016/j.heliyon.2023.e17868; 10.1016/j.jtumed.2020.10.011; 10.4018/978-1-7998-8051-6.ch033; 10.1101/2020.03.30.010058; 10.3917/inno.063.0095; 10.1111/ddi.12885; 10.1111/dech.12638; 10.1108/lht-04-2020-0105; 10.1108/lhtn-03-2023-0053; 10.2196/preprints.18263; 10.4018/978-1-5225-8437-7.ch015; 10.4018/978-1-7998-9805-4.ch018; 10.1016/j.aforl.2019.06.004; 10.1007/s43538-022-00104-2; 10.1016/j.wneu.2021.06.074; 10.1007/s11192-020-03529-y; 10.1371/journal.pone.0242509; 10.5195/jmla.2021.1051; 10.7287/peerj.preprints.3100v3; 10.1371/journal.pbio.3000258; 10.25259/ijpp_107_2020; 10.1007/s11192-022-04375-w; 10.1007/s11192-021-03900-7; 10.1111/cobi.13835; 10.1007/s11192-020-03479-5; 10.1139/facets-2020-0040; 10.1007/978-3-030-39698-5_1; 10.1016/j.anorl.2019.09.002; 10.1016/j.annemergmed.2019.03.013; 10.1007/s11192-022-04524-1; 10.1162/qss_a_00255; 10.1080/13662716.2020.1792274; 10.3390/publications6020023; 10.1002/asi.24636; 10.1371/journal.pone.0284184; 10.3989/redc.2021.3.1806; 10.1590/2318-0889201931e190012; 10.12688/f1000research.26596.1; 10.1200/go.21.00310; 10.1371/journal.pcbi.1007128; 10.1080/00987913.2022.2066966; 10.21323/2414-438x-2020-5-4-35-38; 10.1007/978-3-030-15495-0_32; 10.1177/02666669221144429; 10.1002/asi.24351; 10.1002/asi.24330; 10.1080/20421338.2022.2124689; 10.4103/cs.cs_19_56; 10.7191/jeslib.2021.1192; 10.1016/j.jacr.2018.07.005; 10.1080/2474736x.2021.1934049; 10.3145/epi.2021.jul.15; 10.24108/2658-3143-2019-2-4-228-247; 10.1016/j.acalib.2020.102296; 10.1371/journal.pone.0220229; 10.1162/qss_a_00084; 10.1016/j.joi.2018.06.012; 10.1051/shsconf/20184400021; 10.3389/fenvs.2018.00115; 10.1007/s11192-023-04792-5; 10.1177/01655515221142432; 10.1002/leap.1219; 10.1080/15387216.2020.1785908; 10.21203/rs.3.rs-1991468/v1; 10.12688/f1000research.26596.2; 10.7554/elife.84991; 10.1016/j.jhevol.2022.103306; 10.1515/bfp-2020-0116; 10.1080/24750158.2019.1608496; 10.1016/j.brs.2019.01.002; 10.1016/s2214-109x(18)30388-7; 10.1016/s2214-109x(18)30388-7
